Candidates,Avoca,Bagdad,Beaconsfield,Beauty Point,Bicheno,Bishopsbourne,Bothwell,Bracknell,Bridgewater,Brighton,Broadmarsh,Bronte,Buckland,Campania,Campbell Town,Carrick,Chudleigh,Claude Road,Colebrook,Coles Bay,Copping,Cressy,Deloraine,Dodges Ferry,Dromedary,Dunalley,Elizabeth Town,Ellendale,Epping,Evandale,Exeter,Fingal,Forcett,Frankford,Gagebrook,Glengarry,Glenora,Granton,Gravelly Beach,Gretna,Hagley,Hamilton,Kelso,Kempton,Lachlan,Legana (Lyons),Levendale,Longford,Lower Barrington,Magra,Mathinna,Maydena,Meander,Midway Point,Miena,Mole Creek,Molesworth,Moriarty,New Norfolk,New Norfolk North,Nubeena,Oatlands,Orford,Ouse,Parattah,Perth,Pontville,Port Arthur,Port Sorell,Primrose Sands,Pyengana,Railton,Ross,Saltwater River,Sassafras,Scamander,Sheffield,Sidmouth,Sorell,St Helens,St Marys,Swansea,Taranna,Tea Tree,Triabunna,Tunnack,Wesley Vale,Westbury,Westerway,Whitemore,Wilmot,Total Ordinary Votes,Pre-Poll Votes,Postal Votes,Mobile Votes,Out of Division Votes,Provisional Votes,Total
BARNETT Guy,40,57,166,145,80,26,33,84,106,204,11,10,16,73,98,139,41,53,18,26,35,115,301,184,40,37,70,16,45,257,215,40,65,19,60,57,12,53,78,22,89,18,47,29,30,235,19,415,78,27,10,8,39,160,15,47,17,53,91,77,41,95,88,37,15,475,70,16,406,32,26,96,73,11,42,63,145,100,197,287,70,104,20,26,68,35,23,296,15,27,24,7 674,262,809,79,879,38,9 741
CADART Bertrand,5,19,32,24,56,2,15,9,50,65,8,7,13,25,32,14,10,8,12,17,16,13,48,93,16,21,12,4,7,38,46,13,25,5,30,7,4,12,21,7,10,2,10,14,13,23,5,67,30,13,3,1,10,59,5,15,5,0,24,19,17,28,42,6,3,62,24,9,71,11,8,25,10,4,11,42,29,19,83,122,32,62,13,8,31,9,10,35,5,2,7,2 029,39,188,24,270,10,2 560
EVANS Martyn,7,31,27,32,18,1,26,5,114,131,5,17,6,32,18,10,6,11,8,3,12,6,36,64,40,15,12,42,2,24,33,7,21,3,28,10,34,53,10,29,5,17,3,14,51,19,4,40,17,98,1,34,6,47,6,10,30,5,234,201,19,18,17,35,8,33,32,5,57,29,7,22,5,1,4,9,27,15,69,43,13,15,7,9,23,7,5,26,47,0,6,2 444,24,211,29,277,20,3 005
HIDDING Rene,20,140,123,127,148,5,70,29,184,397,33,13,40,105,100,67,25,75,19,33,87,68,200,334,48,93,47,10,37,111,159,44,141,26,71,64,22,87,65,36,26,20,44,61,43,179,21,297,144,66,10,16,22,279,23,45,29,64,188,119,97,117,140,35,30,301,141,48,480,76,26,98,42,22,63,76,203,80,453,332,46,134,56,44,174,34,49,129,22,5,35,8 787,205,941,89,1 025,50,11 097
SHELTON Mark,28,59,83,86,46,32,78,158,79,149,21,15,5,50,53,151,82,50,18,6,24,173,487,106,27,40,122,14,35,137,130,48,48,25,29,46,15,36,68,17,101,10,33,28,21,92,12,420,49,18,1,6,88,85,17,86,17,41,71,45,27,66,29,13,8,267,57,11,391,35,5,137,46,2,56,49,132,52,137,164,38,80,29,23,35,26,22,279,15,33,42,6 423,203,707,50,637,40,8 060
Liberal Party,100,306,431,414,348,66,222,285,533,946,78,62,80,285,301,381,164,197,75,85,174,375,1 072,781,171,206,263,86,126,567,583,152,300,78,218,184,87,241,242,111,231,67,137,146,158,548,61,1 239,318,222,25,65,165,630,66,203,98,163,608,461,201,324,316,126,64,1 138,324,89,1 405,183,72,378,176,40,176,239,536,266,939,948,199,395,125,110,331,111,109,765,104,67,114,27 357,733,2 856,271,3 088,158,34 463
BRINKLOW Pip,3,2,16,5,10,0,2,4,4,6,1,1,1,3,4,4,3,4,3,4,9,1,26,32,4,5,7,1,2,7,18,1,2,0,7,2,1,5,10,1,3,1,7,1,5,5,1,14,6,3,1,3,5,13,0,2,4,2,16,4,7,4,4,3,1,14,3,2,13,3,2,2,2,2,2,5,13,7,17,10,4,9,5,2,3,1,2,6,4,0,7,476,15,68,2,89,5,655
MILLAR Glenn,3,4,7,6,4,0,1,1,11,11,2,1,1,2,3,3,0,4,2,2,4,3,15,22,0,2,3,1,0,16,10,1,7,1,5,5,0,4,6,0,2,0,3,0,2,5,0,9,1,3,4,2,3,13,1,5,3,3,14,2,9,1,2,0,1,4,5,3,6,5,0,2,2,0,0,5,6,8,16,15,7,7,2,0,2,1,2,5,3,3,2,372,10,48,4,60,4,498
MORRIS Tim,2,48,91,63,64,4,16,20,48,38,19,0,5,17,36,31,39,61,14,33,78,17,202,267,20,64,27,16,10,86,144,8,49,15,16,16,11,20,136,8,18,6,35,9,53,94,5,103,31,18,4,11,47,87,3,32,52,21,150,30,61,40,31,8,5,71,41,16,141,19,12,36,15,16,3,78,65,91,106,163,54,61,61,14,18,10,15,81,22,4,30,4 056,141,362,16,546,19,5 140
RUBENACH Hannah,5,4,11,7,8,0,1,4,10,8,2,0,0,0,4,1,3,3,0,4,2,4,27,25,2,4,2,1,2,5,8,5,3,0,5,0,0,4,6,1,2,0,3,2,4,10,1,14,6,1,0,4,2,7,1,3,4,0,15,0,7,2,2,1,1,6,4,1,13,7,4,2,0,0,2,25,11,8,9,50,37,4,3,1,1,1,2,7,2,0,6,479,16,65,4,94,10,668
TAYLOR Stephanie,1,0,14,6,3,1,1,3,10,6,1,0,0,7,2,8,2,4,3,5,6,5,30,26,1,6,3,0,2,7,12,1,3,4,3,4,1,6,11,1,4,0,4,0,4,5,0,14,6,2,1,0,4,9,4,1,2,5,11,1,9,4,3,0,2,14,4,3,23,3,1,3,3,2,0,3,8,15,14,9,10,4,3,5,1,0,0,14,0,0,4,450,12,46,6,83,7,604
Tasmanian Greens,14,58,139,87,89,5,21,32,83,69,25,2,7,29,49,47,47,76,22,48,99,30,300,372,27,81,42,19,16,121,192,16,64,20,36,27,13,39,169,11,29,7,52,12,68,119,7,154,50,27,10,20,61,129,9,43,65,31,206,37,93,51,42,12,10,109,57,25,196,37,19,45,22,20,7,116,103,129,162,247,112,85,74,22,25,13,21,113,31,7,49,5 833,194,589,32,872,45,7 565
CLARK Darren Scott,6,8,17,6,7,1,8,4,80,51,3,3,4,8,7,6,0,5,5,2,4,8,17,29,9,5,7,1,4,19,19,5,4,1,35,2,1,11,9,1,1,1,2,4,10,8,2,27,6,9,3,1,2,12,1,2,3,0,33,20,9,4,10,3,3,24,17,3,25,8,2,11,4,0,1,10,19,3,22,19,6,21,3,1,48,2,2,14,3,0,0,866,5,69,10,122,8,1 080
DILLON Jessey,2,5,18,9,4,2,3,2,44,31,1,0,0,4,10,3,1,2,3,2,1,9,15,19,6,3,2,2,2,3,5,2,3,1,25,1,4,7,4,3,1,3,1,3,4,4,2,13,2,14,1,1,3,13,2,2,8,1,33,28,7,4,1,3,2,14,5,0,17,7,1,11,2,0,1,3,14,3,16,11,6,4,1,4,3,0,3,13,3,1,0,562,7,36,9,93,12,719
GORDON Bob,10,58,38,43,16,4,11,5,137,120,12,5,6,11,58,13,3,5,4,3,7,33,49,82,19,13,6,2,11,25,36,28,21,4,75,4,8,20,10,3,5,4,7,15,14,20,4,114,11,19,15,10,8,80,4,4,17,5,80,75,26,24,8,9,4,98,26,7,64,38,2,22,14,4,0,23,27,6,94,59,21,38,6,7,13,7,3,46,11,0,6,2 242,27,194,27,220,14,2 724
LLEWELLYN David,37,69,72,37,61,4,39,6,299,197,18,5,11,22,69,22,11,22,13,9,13,48,89,99,36,27,19,10,15,58,49,35,20,5,172,34,18,48,28,14,14,6,11,44,30,24,7,140,46,47,18,10,11,65,13,13,27,11,178,162,44,45,12,14,11,106,57,8,133,38,12,73,28,7,9,69,107,19,109,193,87,35,22,19,36,14,10,49,18,2,12,4 135,46,460,67,519,35,5 262
WHITE Rebecca,16,122,109,96,50,4,43,14,486,334,26,8,15,70,103,26,12,33,37,18,68,66,163,498,49,82,17,5,20,54,87,21,146,6,218,11,29,68,31,17,15,12,11,44,44,40,21,174,21,52,9,8,8,340,12,8,48,10,293,186,113,52,50,23,15,176,111,29,114,115,4,63,33,22,7,68,69,28,572,156,54,90,47,28,89,16,11,89,18,4,7,6 907,90,668,52,810,62,8 589
Australian Labor Party,71,262,254,191,138,15,104,31,1 046,733,60,21,36,115,247,70,27,67,62,34,93,164,333,727,119,130,51,20,52,159,196,91,194,17,525,52,60,154,82,38,36,26,32,110,102,96,36,468,86,141,46,30,32,510,32,29,103,27,617,471,199,129,81,52,35,418,216,47,353,206,21,180,81,33,18,173,236,59,813,438,174,188,79,59,189,39,29,211,53,7,25,14 712,175,1 427,165,1 764,131,18 374
DAVEY Craig Terence,1,0,2,10,1,0,1,0,1,0,0,0,2,0,3,12,4,4,0,0,0,1,22,7,0,0,12,0,0,1,4,0,1,0,1,3,1,0,2,0,3,3,1,0,1,0,0,5,4,0,1,0,1,2,2,0,0,2,0,2,2,0,0,0,0,3,2,0,10,2,0,12,0,0,1,0,38,1,5,5,0,2,0,1,1,0,6,3,0,0,2,219,3,39,2,29,3,295
HALL Brett,3,2,0,0,1,1,3,2,2,6,1,1,1,2,7,2,4,0,4,0,1,3,1,1,1,3,0,2,1,5,3,1,8,0,1,2,0,2,1,1,0,5,0,0,0,0,0,6,2,0,0,0,2,1,0,0,0,10,7,3,2,10,3,7,11,6,1,0,7,1,0,0,2,1,0,1,5,0,7,4,0,2,0,2,2,4,0,7,3,0,0,203,0,16,2,21,1,243
PEROTTI Leo,2,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,3,0,0,2,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,3,2,1,0,1,0,0,1,0,1,2,0,1,2,0,0,1,0,1,0,1,1,0,0,0,0,1,0,2,2,0,0,0,57,0,19,0,13,0,89
SALT Anne,0,0,3,1,0,0,1,0,3,3,1,0,0,0,0,0,0,3,0,0,0,1,3,3,0,0,0,1,0,1,1,1,0,1,2,0,0,2,1,0,2,0,0,0,1,0,1,2,0,2,0,0,0,4,0,0,0,2,16,5,0,1,0,2,0,6,0,0,2,0,0,2,5,1,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,0,95,1,12,0,14,0,122
National Party,6,2,6,11,2,1,5,2,10,9,2,1,3,2,10,14,8,7,4,0,1,7,29,11,2,4,15,3,1,9,10,3,10,1,5,6,2,5,4,1,5,8,1,0,2,1,1,14,7,3,1,1,4,7,2,0,0,15,26,12,5,11,4,9,11,16,3,1,21,3,1,16,7,2,2,2,45,2,17,10,1,4,0,3,4,4,8,13,3,0,2,574,4,86,4,77,4,749
GREWAR Mark,4,10,18,11,8,0,2,2,28,18,3,0,0,15,8,3,2,6,3,0,4,11,23,24,0,7,8,1,1,8,12,9,7,2,18,6,4,5,5,2,3,3,4,2,2,13,2,31,8,1,1,3,4,23,2,2,2,5,14,12,3,7,4,1,0,24,10,4,36,8,0,19,5,2,4,11,11,9,22,13,15,6,2,0,5,2,2,17,3,0,5,685,8,59,1,105,9,867
SHOOBRIDGE Wayne,4,12,29,6,11,0,9,5,46,38,2,1,3,10,19,4,4,9,3,2,2,12,21,41,6,7,5,4,2,12,21,6,14,3,24,1,3,13,4,2,8,3,2,2,9,10,1,33,5,10,4,3,2,25,2,2,9,4,41,28,11,11,3,3,8,23,12,11,32,13,2,8,4,4,2,13,8,9,30,23,12,16,5,5,6,7,2,16,4,1,6,933,19,142,2,128,9,1 233
VON STIEGLITZ Quentin,5,17,42,23,13,2,5,7,28,38,4,4,2,7,15,5,6,16,4,1,1,17,56,33,8,8,13,0,6,27,32,9,12,6,13,6,1,9,17,3,7,6,9,10,9,16,3,61,23,6,1,3,3,18,1,9,2,7,25,18,10,5,9,3,2,58,18,3,65,10,2,44,5,3,11,13,52,22,27,53,21,12,9,4,9,5,8,29,1,1,9,1 281,36,155,7,168,11,1 658
Palmer United Party,13,39,89,40,32,2,16,14,102,94,9,5,5,32,42,12,12,31,10,3,7,40,100,98,14,22,26,5,9,47,65,24,33,11,55,13,8,27,26,7,18,12,15,14,20,39,6,125,36,17,6,9,9,66,5,13,13,16,80,58,24,23,16,7,10,105,40,18,133,31,4,71,14,9,17,37,71,40,79,89,48,34,16,9,20,14,12,62,8,2,20,2 899,63,356,10,401,29,3 758
BELCHER Paul,0,17,3,1,1,0,9,0,25,96,5,5,1,13,4,3,1,0,8,1,2,3,11,9,12,3,0,10,0,2,5,1,7,0,16,1,10,26,2,9,3,4,0,13,49,3,3,6,0,57,0,5,3,9,1,1,11,0,237,188,4,26,0,6,2,6,21,0,9,7,0,5,8,0,1,1,2,0,13,5,2,0,2,3,2,4,0,9,5,0,1,1 059,2,109,6,59,17,1 252
STEWART Murray,1,0,6,1,0,0,0,0,5,4,0,0,1,1,0,2,0,0,1,0,2,1,10,8,1,0,5,0,0,1,4,0,3,0,5,0,0,4,1,0,2,1,1,1,0,3,0,6,1,1,0,0,1,4,2,2,1,0,5,1,1,2,2,1,0,0,2,0,6,1,1,6,0,2,0,1,1,2,4,2,0,0,0,0,3,0,0,5,0,0,0,141,5,21,1,23,2,193
Total Formal Votes,205,684,928,745,610,89,377,364,1 804,1 951,179,96,133,477,653,529,259,378,182,171,378,620,1 855,2 006,346,446,402,143,204,906,1 055,287,611,127,860,283,180,496,526,177,324,125,238,296,399,809,114,2 012,498,468,88,130,275,1 355,117,291,291,252,1 779,1 228,527,566,461,213,132,1 792,663,180,2 123,468,118,701,308,106,221,569,994,498,2 027,1 739,536,706,296,206,574,185,179,1 178,204,83,211,52 575,1 176,5 444,489,6 284,386,66 354
Informal Ballot Papers,10,53,52,37,30,1,24,17,154,111,7,13,7,23,30,34,13,30,21,5,18,40,92,103,21,25,14,16,16,53,51,24,35,4,88,17,17,43,25,6,15,6,13,14,25,40,7,143,32,38,6,8,11,100,2,15,17,9,161,111,24,28,12,22,11,104,34,13,97,31,11,69,15,7,9,33,56,28,133,72,35,26,12,5,32,8,11,76,14,6,11,3 198,43,131,31,395,30,3 828
Total Ballot Papers,215,737,980,782,640,90,401,381,1 958,2 062,186,109,140,500,683,563,272,408,203,176,396,660,1 947,2 109,367,471,416,159,220,959,1 106,311,646,131,948,300,197,539,551,183,339,131,251,310,424,849,121,2 155,530,506,94,138,286,1 455,119,306,308,261,1 940,1 339,551,594,473,235,143,1 896,697,193,2 220,499,129,770,323,113,230,602,1 050,526,2 160,1 811,571,732,308,211,606,193,190,1 254,218,89,222,55 773,1 219,5 575,520,6 679,416,70 182