PollingPlaceNm,DivisionNm,GreensVotes_2018,TotalVotes_2018,GreensPercentage_2018,PremisesNm_2018,PremisesAddress_2018,Latitude,Longitude,LegCo,LocalCouncil,GreensVotes_2014,TotalVotes_2014,GreensPercentage_2014,PremisesNm_2014,PremisesAddress_2014,SwingPercentage
Richmond,Lyons,95,928,10.2,Richmond Primary School,"Commercial Rd, RICHMOND 7025",-42.739282,147.437988,Rumney,Clarence City,116,885,13.1,Richmond Primary School,"Commercial Rd, RICHMOND 7025",-2.9
Risdon Vale,Franklin,61,1156,5.3,Risdon Vale Primary School,"2 Heather Rd, RISDON VALE 7016",-42.8131,147.354,Rumney,Clarence City,63,1130,5.6,Risdon Vale Primary School,"2 Heather Rd, RISDON VALE 7016",-0.3
Rokeby,Franklin,68,1350,5.0,Emmanuel Christian School,"1 Chipmans Rd, ROKEBY 7019",-42.90091,147.438998,Rumney,Clarence City,77,1405,5.5,Rokeby Community Centre,"Hart Pl, ROKEBY 7019",-0.5
Sandfly (Franklin),Franklin,193,871,22.2,Sandfly Hall,"811 Sandfly Rd, SANDFLY 7150",-42.985,147.196,Huon,Kingborough,210,764,27.5,Sandfly Hall,"811 Sandfly Rd, SANDFLY 7150",-5.3
Sandford,Franklin,274,1331,20.6,Sandford Hall,"949 South Arm Rd, SANDFORD 7020",-42.9402,147.495,Rumney,Clarence City,289,1151,25.1,Sandford Hall,"949 South Arm Rd, SANDFORD 7020",-4.5
Seven Mile Beach,Franklin,94,796,11.8,Ramada Resort By Wyndham Seven Mile Beach,"78 Surf Rd, SEVEN MILE BEACH 7170",-42.8526,147.511,Rumney,Clarence City,127,733,17.3,Ramada Resort By Wyndham Seven Mile Beach,"78 Surf Rd, SEVEN MILE BEACH 7170",-5.5
Snug,Franklin,262,1183,22.1,Snug Primary School,"2208 Channel Hwy, SNUG 7054",-43.0664,147.255,Huon,Kingborough,271,1069,25.4,Snug Primary School,"2208 Channel Hwy, SNUG 7054",-3.3
South Arm,Franklin,122,676,18.0,South Arm Primary School,"32 Harmony Lane, SOUTH ARM 7022",-43.0264,147.421,Rumney,Clarence City,140,677,20.7,South Arm Primary School,"32 Harmony Lane, SOUTH ARM 7022",-2.7
Southport,Franklin,29,146,19.9,Southport Community Centre,"8606 Huon Hwy, SOUTHPORT 7109",-43.418985,146.959638,Huon,Huon Valley,30,148,20.3,Southport Fire Station,"3 Cathkit St, SOUTHPORT 7109",-0.4
Tranmere,Franklin,185,2287,8.1,Tranmere Hall,"27 Tranmere Rd, HOWRAH 7018",-42.8911,147.409,Pembroke,Clarence City,263,2123,12.4,Tranmere Hall,"27 Tranmere Rd, HOWRAH 7018",-4.3
Warrane,Franklin,165,1964,8.4,Warrane Primary School,"213 Cambridge Rd, WARRANE 7018",-42.86115,147.38256,Pembroke,Clarence City,121,1237,9.8,Warrane Primary School,"213 Cambridge Rd, WARRANE 7018",-1.4
Woodbridge,Franklin,170,456,37.3,Woodbridge Hall,"3445 Channel Hwy, WOODBRIDGE 7162",-43.1601,147.239,Huon,Kingborough,169,403,41.9,Woodbridge Hall,"3445 Channel Hwy, WOODBRIDGE 7162",-4.6
Avoca,Lyons,6,177,3.4,Avoca Primary School,"26-30 St Pauls St, AVOCA 7213",-41.782233,147.726685,McIntyre,Northern Midlands,14,205,6.8,Avoca Primary School,"26-30 St Pauls St, AVOCA 7213",-3.4
Bagdad,Lyons,20,701,2.9,Bagdad Primary School,"46 School Rd, BAGDAD 7030",-42.6249,147.223,Prosser,Southern Midlands,58,684,8.5,Bagdad Primary School,"46 School Rd, BAGDAD 7030",-5.6
Beaconsfield,Bass,54,1024,5.3,Beaconsfield Senior Citizens' Hall,"121 Weld St, BEACONSFIELD 7270",-41.2024,146.819,Rosevears,West Tamar,139,928,15.0,Beaconsfield House Inc,"33 Grubb St, BEACONSFIELD 7270",-9.7
Beauty Point,Bass,44,627,7.0,Beauty Point Uniting Church Hall,"Beatty St, BEAUTY POINT 7270",-41.148983,146.817506,Rosevears,West Tamar,87,745,11.7,Beauty Point (Sandy Beach) Bowls Club Hall,"11 Mainwaring St, BEAUTY POINT 7270",-4.7
Bicheno,Lyons,73,671,10.9,Bicheno Beachfront,"Sinclair St, BICHENO 7215",-41.874363,148.299881,Prosser,Glamorgan-Spring Bay,89,610,14.6,Bicheno Beachfront,"Sinclair St, BICHENO 7215",-3.7
Bothwell,Lyons,5,360,1.4,Bothwell Council Chambers,"19 Alexander St, BOTHWELL 7030",-42.3819,147.006,Derwent,Central Highlands,21,377,5.6,Bothwell Council Chambers,"19 Alexander St, BOTHWELL 7030",-4.2
Bracknell,Lyons,23,440,5.2,Bracknell War Memorial Hall,"Louisa St, BRACKNELL 7302",-41.6512,146.943,McIntyre,Meander Valley,32,364,8.8,Bracknell War Memorial Hall,"Louisa St, BRACKNELL 7302",-3.6
Bridgewater,Lyons,33,1874,1.8,Brighton Civic Centre,"25 Green Point Rd, BRIDGEWATER 7030",-42.739164,147.243512,Derwent,Brighton,83,1804,4.6,Brighton Civic Centre,"25 Green Point Rd, BRIDGEWATER 7030",-2.8
Brighton,Lyons,56,2078,2.7,Brighton Primary School,"27 Downie St, BRIGHTON 7030",-42.6991,147.258,Derwent,Brighton,69,1951,3.5,Brighton Primary School,"27 Downie St, BRIGHTON 7030",-0.8
Broadmarsh,Lyons,10,221,4.5,Broadmarsh Hall,"1218 Elderslie Rd, BROADMARSH 7030",-42.6567,147.126,Prosser,Southern Midlands,25,179,14.0,Broadmarsh Hall,"1218 Elderslie Rd, BROADMARSH 7030",-9.5
Campania,Lyons,15,489,3.1,Campania Hall,"45 Reeve St, CAMPANIA 7026",-42.667109,147.421053,Prosser,Southern Midlands,29,477,6.1,Campania Hall,"45 Reeve St, CAMPANIA 7026",-3.0
Campbell Town,Lyons,23,670,3.4,Campbell Town Town Hall,"75 High St, CAMPBELL TOWN 7210",-41.926995,147.494438,Prosser,Northern Midlands,49,653,7.5,Campbell Town Town Hall,"75 High St, CAMPBELL TOWN 7210",-4.1
Carrick,Lyons,27,610,4.4,Carrick Public Hall,"29 Meander Valley Rd, CARRICK 7291",-41.530917,147.011259,McIntyre,Meander Valley,47,529,8.9,Carrick Public Hall,"29 Meander Valley Rd, CARRICK 7291",-4.5
Chudleigh,Lyons,31,267,11.6,Chudleigh Memorial Hall,"54 Sorell St, CHUDLEIGH 7304",-41.557239,146.481292,McIntyre,Meander Valley,47,259,18.1,Chudleigh Memorial Hall,"54 Sorell St, CHUDLEIGH 7304",-6.5
Claude Road,Lyons,56,383,14.6,Claude Road Memorial Hall,"787 Claude Rd, CLAUDE ROAD 7306",-41.4343,146.275,Montgomery,Kentish,76,378,20.1,Claude Road Memorial Hall,"787 Claude Rd, CLAUDE ROAD 7306",-5.5
Colebrook,Lyons,9,190,4.7,Colebrook Fire Station,"Colebrook Rd, COLEBROOK 7027",-42.531409,147.361399,Prosser,Southern Midlands,22,182,12.1,Colebrook Fire Station,"Colebrook Rd, COLEBROOK 7027",-7.4
Coles Bay,Lyons,30,194,15.5,Coles Bay Community Hall,"60 Harold St, COLES BAY 7215",-42.1249,148.286,Prosser,Glamorgan-Spring Bay,48,171,28.1,Coles Bay Community Hall,"60 Harold St, COLES BAY 7215",-12.6
Copping,Lyons,46,266,17.3,Copping Hall,"69 Allanby St, COPPING 7174",-42.819982,147.802747,Prosser,Sorell,99,378,26.2,Copping Hall,"69 Allanby St, COPPING 7174",-8.9
Cressy,Lyons,8,636,1.3,Cressy Community Hall,"67 Main St, CRESSY 7302",-41.685476,147.080745,McIntyre,Northern Midlands,30,620,4.8,Cressy Community Hall,"67 Main St, CRESSY 7302",-3.5
Deloraine,Lyons,212,1830,11.6,Deloraine High School Hall,"East Barrack St, DELORAINE 7304",-41.52917,146.66111,McIntyre,Meander Valley,300,1855,16.2,Deloraine High School Hall,"East Barrack St, DELORAINE 7304",-4.6
Dodges Ferry,Lyons,215,1917,11.2,Dodges Ferry Community Recreation Centre,"532 Old Forcett Rd, DODGES FERRY 7173",-42.8485,147.624,Prosser,Sorell,372,2006,18.5,Dodges Ferry Community Recreation Centre,"532 Old Forcett Rd, DODGES FERRY 7173",-7.3
Dromedary,Lyons,20,337,5.9,Dromedary (Millvale) Community Hall,"14 Millvale Rd, DROMEDARY 7030",-42.7282,147.179,Derwent,Brighton,27,346,7.8,Dromedary (Millvale) Community Hall,"14 Millvale Rd, DROMEDARY 7030",-1.9
Dunalley,Lyons,46,392,11.7,Dunalley Primary School,"20-32 Bay St, DUNALLEY 7177",-42.8858,147.812114,Prosser,Sorell,81,446,18.2,Dunalley Primary School,"20-32 Bay St, DUNALLEY 7177",-6.5
Elizabeth Town,Lyons,41,379,10.8,Elizabeth Town Fire Station,"5816 Bass Hwy, ELIZABETH TOWN 7304",-41.461865,146.563813,McIntyre,Meander Valley,42,402,10.4,Elizabeth Town Fire Station,"5816 Bass Hwy, ELIZABETH TOWN 7304",0.4
Epping,Lyons,7,155,4.5,Epping Forest Public Hall,"13515 Midland Hwy, EPPING FOREST 7211",-41.758076,147.349062,McIntyre,Northern Midlands,16,204,7.8,Epping Forest Public Hall,"13515 Midland Hwy, EPPING FOREST 7211",-3.3
Evandale,Lyons,75,904,8.3,Evandale Primary School,"5-11 Barclay St, EVANDALE 7212",-41.5672,147.247,McIntyre,Northern Midlands,121,906,13.4,Evandale Primary School,"5-11 Barclay St, EVANDALE 7212",-5.1
Exeter,Bass,102,1108,9.2,Exeter High School Gymnasium,"28 Glen Ard Mohr Rd, EXETER 7275",-41.2996,146.957,Rosevears,West Tamar,192,1055,18.2,Exeter High School Gymnasium,"28 Glen Ard Mohr Rd, EXETER 7275",-9.0
Fingal,Lyons,8,310,2.6,Fingal Activity Centre (former Council Chambers),"29 Talbot St, FINGAL 7214",-41.638074,147.970144,McIntyre,Break O'Day,16,287,5.6,Fingal Activity Centre (former Council Chambers),"29 Talbot St, FINGAL 7214",-3.0
Forcett,Lyons,27,496,5.4,Forcett Public Hall,"699 Arthur Hwy, FORCETT 7173",-42.806209,147.631863,Prosser,Sorell,64,611,10.5,Forcett Public Hall,"699 Arthur Hwy, FORCETT 7173",-5.1
Frankford,Lyons,4,101,4.0,Frankford Memorial Hall,"Frankford Rd, FRANKFORD 7275",-41.342597,146.774898,Rosevears,West Tamar,20,127,15.7,Frankford Memorial Hall,"Frankford Rd, FRANKFORD 7275",-11.7
Gagebrook,Lyons,25,847,3.0,Gagebrook Primary School,"4 Tottenham Rd, GAGEBROOK 7030",-42.7488,147.276,Derwent,Brighton,36,860,4.2,Gagebrook Primary School,"4 Tottenham Rd, GAGEBROOK 7030",-1.2
Glengarry,Bass,32,332,9.6,Glengarry Fire Station,"Frankford Rd, GLENGARRY 7275",-41.337856,146.872457,Rosevears,West Tamar,27,283,9.5,Glengarry Fire Station,"Frankford Rd, GLENGARRY 7275",0.1
Glenora,Lyons,14,315,4.4,Glenora District High School,"620 Gordon River Rd, GLENORA 7140",-42.6969,146.889,Derwent,Derwent Valley,13,180,7.2,Glenora District High School,"620 Gordon River Rd, GLENORA 7140",-2.8
Granton,Lyons,22,546,4.0,Granton Memorial Hall,"1 Lyell Hwy, GRANTON 7030",-42.7498,147.224,Derwent,Derwent Valley,39,496,7.9,Granton Memorial Hall,"1 Lyell Hwy, GRANTON 7030",-3.9
Gravelly Beach,Bass,80,509,15.7,Gravelly Beach Main Hall,"Edinburgh Park, off Gravelly Beach Rd, GRAVELLY BEACH 7276",-41.28322,146.969954,Rosevears,West Tamar,169,526,32.1,Gravelly Beach Main Hall,"Edinburgh Park, off Gravelly Beach Rd, GRAVELLY BEACH 7276",-16.4
Hagley,Lyons,17,271,6.3,Hagley Farm Primary School,"2508 Meander Valley Rd, HAGLEY 7292",-41.526508,146.903129,McIntyre,Meander Valley,29,324,9.0,Hagley Farm Primary School,"2508 Meander Valley Rd, HAGLEY 7292",-2.7
Kelso,Bass,23,263,8.7,Kelso Community Centre,"Foreshore Rd, KELSO 7270",-41.1037,146.794,Rosevears,West Tamar,52,238,21.8,Kelso Community Centre,"Foreshore Rd, KELSO 7270",-13.1
Kempton,Lyons,5,306,1.6,Kempton Memorial Hall,"89 Main St, KEMPTON 7030",-42.531821,147.200647,Prosser,Southern Midlands,12,296,4.1,Kempton Memorial Hall,"89 Main St, KEMPTON 7030",-2.5
Lachlan,Lyons,39,395,9.9,Lachlan Community Hall,"511 Lachlan Rd, LACHLAN 7140",-42.8304,147.043,Derwent,Derwent Valley,68,399,17.0,Lachlan Community Hall,"511 Lachlan Rd, LACHLAN 7140",-7.1
Legana (Lyons),Lyons,70,871,8.0,Legana Memorial Hall,"43 Fulton St, LEGANA 7277",-41.3632,147.047,Rosevears,West Tamar,119,809,14.7,Legana Memorial Hall,"43 Fulton St, LEGANA 7277",-6.7
Levendale,Lyons,2,82,2.4,Levendale Community Hall,"Woodsdale Rd, LEVENDALE 7120",-42.542125,147.568369,Prosser,Southern Midlands,7,114,6.1,Levendale Community Hall,"Woodsdale Rd, LEVENDALE 7120",-3.7
Longford,Lyons,76,2124,3.6,Longford War Memorial Hall,"53 Wellington St, LONGFORD 7301",-41.59314,147.121997,McIntyre,Northern Midlands,154,2012,7.7,Longford War Memorial Hall,"53 Wellington St, LONGFORD 7301",-4.1
Lower Barrington,Lyons,27,511,5.3,Lower Barrington Public Hall,"1027 Sheffield Rd, LOWER BARRINGTON 7306",-41.291,146.291,Montgomery,Kentish,50,498,10.0,Lower Barrington Public Hall,"1027 Sheffield Rd, LOWER BARRINGTON 7306",-4.7
Magra,Lyons,16,504,3.2,Magra CWA Building,"377 Back River Rd, MAGRA 7140",-42.7559,147.054,Derwent,Derwent Valley,27,468,5.8,Magra CWA Building,"377 Back River Rd, MAGRA 7140",-2.6
Mathinna,Lyons,3,44,6.8,Mathinna Community Centre,"21 High St, MATHINNA 7214",-41.471914,147.890713,McIntyre,Break O'Day,10,88,11.4,Mathinna Community Centre,"21 High St, MATHINNA 7214",-4.6
Maydena,Lyons,7,73,9.6,Giant's Table and Cottages,"9-13 Junee Rd, MAYDENA 7140",-42.753993,146.623385,Derwent,Derwent Valley,20,130,15.4,Maydena Online Access Centre,"36 Kallista Rd, MAYDENA 7140",-5.8
Meander,Lyons,26,232,11.2,Meander Hall,"124 Main Rd, MEANDER 7304",-41.65198,146.609993,McIntyre,Meander Valley,61,275,22.2,Meander Primary School,"137 Main Rd, MEANDER 7304",-11.0
Midway Point,Lyons,57,1320,4.3,Midway Point Community Hall,"34 Raynors Rd, MIDWAY POINT 7171",-42.7997,147.533,Rumney,Sorell,129,1355,9.5,Midway Point Community Hall,"34 Raynors Rd, MIDWAY POINT 7171",-5.2
Miena,Lyons,4,162,2.5,Miena Community Centre,"55-57 Cider Gum Rd, MIENA 7030",-41.9937,146.708,Derwent,Central Highlands,9,117,7.7,Miena Community Centre,"55-57 Cider Gum Rd, MIENA 7030",-5.2
Mole Creek,Lyons,23,295,7.8,Mole Creek Primary School,"4 Caveside Rd, MOLE CREEK 7304",-41.557472,146.406501,McIntyre,Meander Valley,43,291,14.8,Mole Creek Primary School,"4 Caveside Rd, MOLE CREEK 7304",-7.0
Molesworth,Lyons,34,288,11.8,Molesworth Community Hall,"560 Molesworth Rd, MOLESWORTH 7140",-42.80423,147.161093,Derwent,Derwent Valley,65,291,22.3,Molesworth Primary School,"540 Molesworth Rd, MOLESWORTH 7140",-10.5
Moriarty,Braddon,15,239,6.3,Moriarty Hall,"1 Bonneys Lane, MORIARTY 7307",-41.217206,146.481308,Mersey,Latrobe,31,252,12.3,Moriarty Hall,"1 Bonneys Lane, MORIARTY 7307",-6.0
New Norfolk,Lyons,103,1967,5.2,New Norfolk Primary School,"8 Pioneer Ave, NEW NORFOLK 7140",-42.7793,147.064,Derwent,Derwent Valley,206,1779,11.6,New Norfolk Primary School,"8 Pioneer Ave, NEW NORFOLK 7140",-6.4
New Norfolk North,Lyons,31,1115,2.8,Fairview Primary School,"211 Back River Rd, NEW NORFOLK 7140",-42.774251,147.04917,Derwent,Derwent Valley,37,1228,3.0,New Norfolk Sport & Recreation Centre,"50 Derwent Terrace, NEW NORFOLK 7140",-0.2
Nubeena,Lyons,95,688,13.8,Tasman Civic Centre,"21 Clarke St, NUBEENA 7184",-43.099706,147.744677,Prosser,Tasman,93,527,17.6,Tasman Civic Centre,"21 Clarke St, NUBEENA 7184",-3.8
Oatlands,Lyons,41,657,6.2,Oatlands Council Chambers,"71 High St, OATLANDS 7120",-42.299995,147.372094,Prosser,Southern Midlands,51,566,9.0,Oatlands Council Chambers,"71 High St, OATLANDS 7120",-2.8
Orford,Lyons,62,507,12.2,Orford Primary School,"35 Charles st, ORFORD 7190",-42.563502,147.87386,Prosser,Glamorgan-Spring Bay,42,461,9.1,Orford Primary School,"35 Charles st, ORFORD 7190",3.1
Ouse,Lyons,7,362,1.9,Ouse Online Centre,"6947 Lyell Hwy, OUSE 7140",-42.485288,146.711018,Derwent,Central Highlands,12,213,5.6,Ouse Online Centre,"6947 Lyell Hwy, OUSE 7140",-3.7
Perth,Lyons,66,1781,3.7,Perth Community Centre,"173 Fairtlough St, PERTH 7300",-41.5725,147.173,McIntyre,Northern Midlands,109,1792,6.1,Perth Community Centre,"173 Fairtlough St, PERTH 7300",-2.4
Pontville,Lyons,24,561,4.3,Pontville Old Council Chambers,"371 Brighton Rd, PONTVILLE 7030",-42.683895,147.265554,Prosser,Brighton,57,663,8.6,Pontville Old Council Chambers,"371 Brighton Rd, PONTVILLE 7030",-4.3
Port Sorell,Braddon,117,2411,4.9,Port Sorell Memorial Hall,"cnr Meredith St & Darling St, PORT SORELL 7307",-41.165409,146.555718,Mersey,Latrobe,196,2123,9.2,Port Sorell Memorial Hall,"cnr Meredith St & Darling St, PORT SORELL 7307",-4.3
Primrose Sands,Lyons,27,516,5.2,Primrose Sands Community Hall,"570 Primrose Sands Rd, PRIMROSE SANDS 7173",-42.892403,147.671829,Prosser,Sorell,37,468,7.9,Primrose Sands Community Hall,"570 Primrose Sands Rd, PRIMROSE SANDS 7173",-2.7
Railton,Lyons,30,703,4.3,Sheffield School - Railton Campus,"94 Foster St, RAILTON 7305",-41.3526,146.414,McIntyre,Kentish,45,701,6.4,Sheffield School - Railton Campus,"94 Foster St, RAILTON 7305",-2.1
Ross,Lyons,12,309,3.9,Ross Town Hall,"12 Bridge St, ROSS 7209",-42.031409,147.492498,Prosser,Northern Midlands,22,308,7.1,Ross Town Hall,"12 Bridge St, ROSS 7209",-3.2
Sassafras,Braddon,2,257,0.8,Sassafras Primary School,"50 School Rd, SASSAFRAS 7307",-41.2871,146.503,Mersey,Latrobe,7,221,3.2,Sassafras Primary School,"50 School Rd, SASSAFRAS 7307",-2.4
Scamander,Lyons,60,503,11.9,Scamander Sports Complex,"1 Old Coach Rd, SCAMANDER 7215",-41.454218,148.26009,McIntyre,Break O'Day,116,569,20.4,Scamander Fire Station,"Campbell St, SCAMANDER 7215",-8.5
Sheffield,Lyons,75,1074,7.0,Sheffield School,"12 Henry St, SHEFFIELD 7306",-41.380689,146.330316,Montgomery,Kentish,103,994,10.4,Sheffield School,"12 Henry St, SHEFFIELD 7306",-3.4
Sidmouth,Bass,46,429,10.7,Sidmouth Community Centre,"255 Batman Hwy, SIDMOUTH 7270",-41.2221,146.887,Rosevears,West Tamar,129,498,25.9,Sidmouth Community Centre,"255 Batman Hwy, SIDMOUTH 7270",-15.2
Sorell,Lyons,99,2059,4.8,Sorell Memorial Hall,"47 Cole St, SORELL 7172",-42.780612,147.560628,Prosser,Sorell,162,2027,8.0,Sorell School,"41 Gordon St, SORELL 7172",-3.2
St Helens,Lyons,101,1221,8.3,St Helens District High School,"9 Circassian St, ST HELENS 7216",-41.324539,148.246265,McIntyre,Break O'Day,247,1739,14.2,St Helens Memorial Hall,"39 Cecilia St, ST HELENS 7216",-5.9
St Marys,Lyons,71,547,13.0,St Marys Community Hall,"23 Main St, ST MARYS 7215",-41.57969,148.18531,McIntyre,Break O'Day,112,536,20.9,St Marys Community Hall,"23 Main St, ST MARYS 7215",-7.9
Swansea,Lyons,77,769,10.0,Swansea Primary School,"25 Franklin St, SWANSEA 7190",-42.122367,148.073185,Prosser,Glamorgan-Spring Bay,85,706,12.0,Swansea Town Hall,"12 Franklin St, SWANSEA 7190",-2.0
Taranna,Lyons,60,404,14.9,Tasman Peninsula Community Centre,"Gourlay Rd, TARANNA 7180",-43.037984,147.867522,Prosser,Tasman,74,296,25.0,Tasman Peninsula Community Centre,"Gourlay Rd, TARANNA 7180",-10.1
Tea Tree,Lyons,11,225,4.9,Tea Tree Community Hall,"Briar Banks Rd, TEA TREE 7017",-42.689533,147.323592,Prosser,Brighton,22,206,10.7,Tea Tree Community Hall,"Briar Banks Rd, TEA TREE 7017",-5.8
Triabunna,Lyons,29,619,4.7,Triabunna Hall,"3 Vicary St, TRIABUNNA 7190",-42.50822,147.910384,Prosser,Glamorgan-Spring Bay,25,574,4.4,Triabunna Council Chambers,"38 Vicary St, TRIABUNNA 7190",0.3
Tunnack,Lyons,5,196,2.6,Tunnack Public Hall,"2147 Tunnack Rd, TUNNACK 7120",-42.456521,147.461779,Prosser,Southern Midlands,13,185,7.0,Tunnack Public Hall,"2147 Tunnack Rd, TUNNACK 7120",-4.4
Wesley Vale,Braddon,17,200,8.5,Andrews Creek Primary School,"20 Westwind Dr, WESLEY VALE 7307",-41.188828,146.456401,Mersey,Latrobe,21,179,11.7,Andrews Creek Primary School,"20 Westwind Dr, WESLEY VALE 7307",-3.2
Westbury,Lyons,88,1252,7.0,Westbury Town Hall,"26 Lyall St, WESTBURY 7303",-41.528106,146.83102,McIntyre,Meander Valley,113,1178,9.6,Westbury Uniting Church Hall,"Cnr Dexter and William Streets, WESTBURY 7303",-2.6
Westerway,Lyons,24,304,7.9,Westerway Primary School,"1619 Gordon River Rd, WESTERWAY 7140",-42.6775,146.787,Derwent,Derwent Valley,31,204,15.2,Westerway Primary School,"1619 Gordon River Rd, WESTERWAY 7140",-7.3
Wilmot,Lyons,38,238,16.0,Wilmot Primary School,"61 Main St, WILMOT 7310",-41.386919,146.175659,Montgomery,Kentish,49,211,23.2,Wilmot Primary School,"61 Main St, WILMOT 7310",-7.2
