PollingPlaceNm,DivisionNm,GreensVotes_2024,TotalVotes_2024,GreensPercentage_2024,SwingPercentage,PremisesNm_2024,PremisesAddress_2024,Latitude,Longitude,LegCo,LocalCouncil
Beaconsfield,Bass,90,990,9.1,3.0,Beaconsfield Senior Citizens Hall,"121 Weld St, BEACONSFIELD 7270",-41.2024,146.819,Rosevears,West Tamar
Beauty Point,Bass,42,592,7.1,0.4,Beauty Point Uniting Church Hall,"Beatty St, BEAUTY POINT 7270",-41.148983,146.817506,Rosevears,West Tamar
Branxholm,Bass,31,200,15.5,3.2,Branxholm Community Hall,"Stoke St, BRANXHOLM 7261",-41.165606,147.73648,McIntyre,Dorset
Bridport,Bass,51,863,5.9,2.1,Bridport Hall,"Main St, BRIDPORT 7262",-41.0026,147.395,McIntyre,Dorset
Dilston,Bass,89,675,13.2,0.6,Dilston War Memorial Hall,"308 John Lees Dr, DILSTON 7252",-41.3368,147.082,Windermere,Launceston City
East Launceston,Bass,253,1372,18.4,1.1,East Launceston Primary School,"18 Mary St, EAST LAUNCESTON 7250",-41.44144,147.151372,Launceston,Launceston City
Exeter,Bass,149,1201,12.4,3.4,Exeter High School Gymnasium,"28 Glen Ard Mohr Rd, EXETER 7275",-41.2996,146.957,Rosevears,West Tamar
Five Ways,Bass,148,1031,14.4,4.5,St Marks Church Hall,"6 Hobart Rd, SOUTH LAUNCESTON 7249",-41.45908,147.15402,Launceston,Launceston City
George Town,Bass,84,962,8.7,2.7,George Town Memorial Hall,"29-67 Macquarie St, GEORGE TOWN 7253",-41.106907,146.821868,Windermere,George Town
George Town South,Bass,43,641,6.7,2.2,South George Town Primary School,"Franklin St, GEORGE TOWN 7253",-41.1124,146.833,Windermere,George Town
Gladstone,Bass,12,153,7.8,2.5,Gladstone Hall,"1 Carr St, GLADSTONE 7264",-40.9601,148.008,McIntyre,Dorset
Glengarry,Bass,24,297,8.1,-0.8,Glengarry Catholic Church,"33 Glengarry Rd, GLENGARRY 7275",-41.335033,146.870343,Rosevears,West Tamar
Gravelly Beach,Bass,93,613,15.2,0.2,Edinburgh Park Equestrian Centre,"401 Gravelly Beach Rd, GRAVELLY BEACH 7276",-41.2939,146.973,Rosevears,West Tamar
Hillwood,Bass,48,395,12.2,2.9,Hillwood Memorial Hall,"280 Hillwood Jetty Rd, HILLWOOD 7252",-41.236252,146.974945,Windermere,George Town
Inveresk,Bass,177,1297,13.6,-1.4,Invermay Primary School,"35-43 Mayne St, INVERMAY 7248",-41.421676,147.131233,Windermere,Launceston City
Invermay,Bass,115,508,22.6,12.4,The Tramsheds Function Centre,"4 Invermay Rd, INVERMAY 7248",-41.428417,147.138618,Windermere,Launceston City
Karoola,Bass,36,340,10.6,5.5,Karoola Hall,"1126 Pipers River Rd, KAROOLA 7267",-41.2539,147.148,Windermere,Launceston City
Kelso,Bass,45,354,12.7,2.3,Kelso Community Centre,"Foreshore Rd, KELSO 7270",-41.1037,146.794,Rosevears,West Tamar
Kings Meadows,Bass,79,559,14.1,6.4,Punchbowl Primary School,"146 Punchbowl Rd, NEWSTEAD 7250",-41.453074,147.164654,Launceston,Launceston City
Lady Barron,Bass,8,128,6.2,-2.3,Lady Barron Memorial Hall,"Main St, LADY BARRON 7255",-40.211081,148.240354,McIntyre,Flinders
Launceston,Bass,200,838,23.9,1.7,Launceston Voting Centre,"182-192 Cimitiere St, LAUNCESTON 7250",-41.434914,147.136039,Launceston,Launceston City
Launceston Central,Bass,230,920,25.0,2.1,Chalmers Hall,"163 St John St, LAUNCESTON 7250",-41.441,147.14205,Launceston,Launceston City
Lebrina,Bass,18,207,8.7,0.0,Lebrina Memorial Hall,"905 Golconda Rd, LEBRINA 7254",-41.1773,147.228,Windermere,Launceston City
Legana,Bass,240,2584,9.3,1.5,Legana Memorial Hall,"43 Fulton St, LEGANA 7277",-41.3632,147.047,Rosevears,West Tamar
Lilydale,Bass,122,660,18.5,1.8,Lilydale Memorial Hall,"1949 Main Rd, LILYDALE 7268",-41.2523,147.216,Windermere,Launceston City
Mowbray,Bass,133,872,15.3,5.1,Launceston Church Grammar School,"36 Button St, MOWBRAY 7248",-41.40814,147.131059,Windermere,Launceston City
Newnham,Bass,254,2400,10.6,5.7,Launceston North Uniting Church,"128-132 George Town Rd, NEWNHAM 7248",-41.3873,147.128,Windermere,Launceston City
Newstead,Bass,193,1529,12.6,0.7,Police Citizens & Youth Club,"148 Abbott St, NEWSTEAD 7250",-41.4472,147.157,Launceston,Launceston City
Norwood,Bass,215,2321,9.3,2.1,Norwood Primary School,"103 Norwood Ave, NORWOOD 7250",-41.4621,147.174,Launceston,Launceston City
Nunamara,Bass,44,281,15.7,6.6,Nunamara Memorial Hall,"39461 Tasman Hwy, NUNAMARA 7259",-41.394,147.296,Windermere,Launceston City
Pipers River,Bass,25,204,12.3,4.6,Pipers River Fire Station,"76 School Rd, PIPERS RIVER 7252",-41.1006,147.091,Windermere,George Town
Prospect,Bass,38,294,12.9,6.6,Prospect High School,"30-32 Ralph St, PROSPECT 7250",-41.475517,147.131061,Rosevears,Launceston City
Ravenswood,Bass,114,1400,8.1,3.9,Ravenswood Primary School,"27 Prossers Forest Rd, RAVENSWOOD 7250",-41.415955,147.179654,Windermere,Launceston City
Ringarooma,Bass,18,246,7.3,1.5,Ringarooma Hall,"4 Charles St, RINGAROOMA 7263",-41.24241,147.73568,McIntyre,Dorset
Riverside,Bass,176,1828,9.6,-0.3,Riverside High School,"354 West Tamar Hwy, RIVERSIDE 7250",-41.40936,147.09861,Rosevears,West Tamar
Riverside West,Bass,157,1399,11.2,2.1,Trevallyn Life Church,"34 Pitt Ave, TREVALLYN 7250",-41.4301,147.106,Rosevears,West Tamar
Rocherlea,Bass,17,229,7.4,4.5,Rocherlea Memorial Hall,"23-41 Archer St, ROCHERLEA 7248",-41.372975,147.13024,Windermere,Launceston City
Scottsdale,Bass,72,844,8.5,3.2,Scottsdale High School,"20 Coplestone Rd, SCOTTSDALE 7260",-41.157117,147.508674,McIntyre,Dorset
Sidmouth,Bass,59,434,13.6,3.4,Sidmouth Community Centre,"255 Batman Hwy, SIDMOUTH 7270",-41.2221,146.887,Rosevears,West Tamar
South Launceston,Bass,145,829,17.5,1.3,Door of Hope,"50 Glen Dhu Street, LAUNCESTON 7250",-41.455287,147.140429,Rosevears,Launceston City
St Leonards,Bass,74,1048,7.1,1.4,St Leonards Primary School,"330-342 St Leonards Rd, ST LEONARDS 7250",-41.4597,147.2,Windermere,Launceston City
Summerhill,Bass,216,2213,9.8,3.9,Summerhill Baptist Church,"87 Stanley St, SUMMERHILL 7250",-41.465798,147.127238,Rosevears,Launceston City
Trevallyn,Bass,320,1260,25.4,1.0,Trevallyn Primary School,"55 Gorge Rd, TREVALLYN 7250",-41.4381,147.115,Rosevears,West Tamar
Waverley,Bass,65,815,8.0,1.6,Waverley School Hall,"6 Naroo St, WAVERLEY 7250",-41.4321,147.19,Windermere,Launceston City
West Launceston,Bass,352,1380,25.5,4.0,West Launceston Primary School,"24-38 Basin Rd, WEST LAUNCESTON 7250",-41.4492,147.129,Rosevears,Launceston City
Weymouth,Bass,19,176,10.8,1.3,Weymouth Hall,"18 Major St, WEYMOUTH 7252",-41.0153,147.154,Windermere,George Town
Whitemark,Bass,57,327,17.4,5.2,Flinders Arts & Entertainment Centre (FAEC),"9 Patrick St, WHITEMARK 7255",-40.122089,148.016963,McIntyre,Flinders
Winnaleah,Bass,23,188,12.2,3.3,Winnaleah Memorial Hall,"20 Main St, WINNALEAH 7265",-41.0979,147.824,McIntyre,Dorset
Youngtown,Bass,178,1976,9.0,4.5,Youngtown Primary School,"Victoria St, YOUNGTOWN 7249",-41.4823,147.164,Launceston,Launceston City
Acton,Braddon,64,1212,5.3,1.3,Burnie Child and Family Centre,"36 Thorne St, ACTON 7320",-41.07264,145.89229,Montgomery,Burnie City
Boat Harbour,Braddon,24,370,6.5,-0.2,Boat Harbour Primary School,"17386 Bass Hwy, BOAT HARBOUR 7321",-40.9452,145.636,Murchison,Waratah-Wynyard
Burnie,Braddon,89,989,9.0,1.6,Burnie City Council Offices,"80 Wilson St, BURNIE 7320",-41.0532,145.906,Murchison,Burnie City
Calder,Braddon,12,180,6.7,0.8,Calder Hall,"1320 Calder Rd, CALDER 7325",-41.0685,145.631,Murchison,Waratah-Wynyard
Cooee,Braddon,45,735,6.1,1.7,Cooee Primary School,"30 Fidler St, COOEE 7320",-41.04076,145.86801,Murchison,Burnie City
Currie,Braddon,31,640,4.8,0.0,Currie Town Hall,"10 George St, CURRIE 7256",-39.9298,143.855,Murchison,King Island
Devonport Central,Braddon,99,840,11.8,5.1,Devonport Primary School,"57A Stewart St, DEVONPORT 7310",-41.18004,146.358108,Mersey,Devonport City
Devonport North West,Braddon,203,2156,9.4,3.3,Nixon Street Primary School,"60 Nixon St, DEVONPORT 7310",-41.1728,146.337,Mersey,Devonport City
Devonport South,Braddon,76,1019,7.5,2.7,Reece High School,"41-43 Middle Rd, DEVONPORT 7310",-41.1893,146.349,Mersey,Devonport City
Devonport West,Braddon,71,939,7.6,4.4,TasTafe,"20-36 Valley Rd, DEVONPORT 7310",-41.1864,146.345,Mersey,Devonport City
Don,Braddon,91,1172,7.8,1.4,Don Memorial Hall,"17 Forth Rd, DON 7310",-41.1827,146.318,Mersey,Devonport City
East Devonport,Braddon,105,1804,5.8,1.7,East Devonport Primary School,"19-21 Thomas St, EAST DEVONPORT 7310",-41.1779,146.372,Mersey,Devonport City
Edith Creek,Braddon,7,136,5.1,2.2,Edith Creek Primary School,"1282 Trowutta Rd, EDITH CREEK 7330",-40.9705,145.092,Murchison,Circular Head
Elliott,Braddon,27,390,6.9,1.3,Elliott Community Centre,"829 Murchison Hwy, ELLIOTT 7325",-41.0922,145.782,Murchison,Waratah-Wynyard
Forest,Braddon,15,337,4.5,2.5,Forest Primary School,"422 Mengha Rd, FOREST 7330",-40.8486,145.248,Murchison,Circular Head
Forth,Braddon,83,639,13.0,4.0,Forth Town Hall,"680 Forth Rd, FORTH 7310",-41.189168,146.248552,Montgomery,Central Coast
Gawler,Braddon,29,577,5.0,-0.5,Gawler Hall,"15 Top Gawler Rd, GAWLER 7315",-41.1852,146.16,Montgomery,Central Coast
Grassy,Braddon,8,112,7.1,1.2,Grassy Fire Station,"6 Fern Tree Dr, GRASSY 7256",-40.048254,144.050797,Murchison,King Island
Havenview,Braddon,13,418,3.1,-3.5,Havenview Primary School,"15 Marriott St, HAVENVIEW 7320",-41.0836,145.911,Montgomery,Burnie City
Heybridge,Braddon,13,271,4.8,0.3,Blythe Heads Hall,"Sice Ave, HEYBRIDGE 7316",-41.0751,145.986,Montgomery,Central Coast
Highclere,Braddon,5,129,3.9,2.1,Highclere Community Centre,"1558 Ridgley Hwy, HIGHCLERE 7321",-41.1904,145.806,Montgomery,Burnie City
Irishtown,Braddon,6,207,2.9,0.7,Irishtown Sports Complex,"602 Irishtown Rd, IRISHTOWN 7330",-40.912449,145.143995,Murchison,Circular Head
Latrobe,Braddon,111,2432,4.6,0.1,Latrobe Primary School,"23 Lewis St, LATROBE 7307",-41.239619,146.416013,Mersey,Latrobe
Marrawah,Braddon,7,175,4.0,0.4,Marrawah Memorial Hall,"844 Comeback Rd, MARRAWAH 7330",-40.9229,144.697,Murchison,Circular Head
Melrose,Braddon,18,265,6.8,0.3,Melrose Memorial Hall,"673 Melrose Rd, MELROSE 7310",-41.2417,146.289,Mersey,Devonport City
Montello,Braddon,78,864,9.0,3.8,Montello Primary School,"83 Bird St, MONTELLO 7320",-41.0605,145.898,Murchison,Burnie City
Moorleah,Braddon,23,211,10.9,3.6,Moorleah Community Centre,"720 Preolenna Rd, MOORLEAH 7321",-40.981,145.616,Murchison,Waratah-Wynyard
Natone,Braddon,7,104,6.7,-3.1,Natone Primary School,"100 Upper Natone Rd, NATONE 7321",-41.1701,145.922,Montgomery,Burnie City
North Motton,Braddon,25,476,5.3,-0.2,North Motton Hall,"578 Preston Rd, NORTH MOTTON 7315",-41.20637,146.10937,Montgomery,Central Coast
Penguin,Braddon,201,1776,11.3,3.3,Penguin Uniting Church Hall,"50 Main Rd, PENGUIN 7316",-41.112,146.071,Montgomery,Central Coast
Port Sorell,Braddon,182,2397,7.6,0.8,Port Sorell Memorial Hall,"cnr Meredith St & Darling St, PORT SORELL 7307",-41.165409,146.555718,Mersey,Latrobe
Queenstown,Braddon,29,372,7.8,1.3,Queenstown Memorial Hall,"53 Orr St, QUEENSTOWN 7467",-42.0802,145.558,Murchison,West Coast
Riana,Braddon,13,139,9.4,4.8,Riana Primary School,"1225 Pine Rd, RIANA 7316",-41.202283,145.999361,Montgomery,Central Coast
Ridgley,Braddon,25,547,4.6,2.6,Ridgley Primary School,"904 Ridgley Hwy, RIDGLEY 7321",-41.1398,145.837,Montgomery,Burnie City
Rocky Cape,Braddon,14,316,4.4,-0.8,Rocky Cape Public Hall,"19074 Bass Hwy, ROCKY CAPE 7321",-40.905,145.487,Murchison,Circular Head
Romaine,Braddon,60,1091,5.5,1.2,Romaine Park Primary School,"cnr Roslyn Ave & Mount St, ROMAINE 7320",-41.076634,145.899584,Montgomery,Burnie City
Rosebery,Braddon,14,301,4.7,-0.1,Rosebery Neighbourhood Centre,"8 Agnes St, ROSEBERY 7470",-41.779832,145.539126,Murchison,West Coast
Sassafras,Braddon,9,267,3.4,1.0,Sassafras Primary School,"50 School Rd, SASSAFRAS 7307",-41.2871,146.503,Mersey,Latrobe
Shorewell Park,Braddon,59,914,6.5,0.8,Hellyer College,"41-43 Mooreville Rd, SHOREWELL PARK 7320",-41.06128,145.88153,Murchison,Burnie City
Sisters Beach,Braddon,33,299,11.0,6.1,Sisters Beach Fire Station,"34 Honeysuckle Ave, SISTERS BEACH 7321",-40.9181,145.565,Murchison,Waratah-Wynyard
Sisters Creek,Braddon,11,128,8.6,-1.9,Myalla Community Centre,"29 Myalla Rd, SISTERS CREEK 7325",-40.964904,145.572884,Murchison,Waratah-Wynyard
Smithton,Braddon,54,1045,5.2,2.7,Smithton Primary School,"27-43 Grant St, SMITHTON 7330",-40.849445,145.116059,Murchison,Circular Head
Somerset,Braddon,63,1446,4.4,0.3,Somerset Primary School,"30A Beaufort St, SOMERSET 7322",-41.038182,145.819344,Murchison,Waratah-Wynyard
South Riana,Braddon,14,213,6.6,-1.8,South Riana Hall,"776 South Riana Rd, SOUTH RIANA 7316",-41.2345,145.977,Montgomery,Central Coast
Sprent,Braddon,17,288,5.9,0.4,Sprent Primary School,"1245 Castra Rd, SPRENT 7315",-41.2627,146.16,Montgomery,Central Coast
Spreyton,Braddon,67,1331,5.0,0.5,Spreyton Primary School,"1 Mersey Main Rd, SPREYTON 7310",-41.21207,146.34434,Mersey,Devonport City
Stanley,Braddon,36,388,9.3,3.8,Stanley Primary School,"28 Pearse St, STANLEY 7331",-40.7603,145.291,Murchison,Circular Head
Stowport,Braddon,19,274,6.9,0.6,Stowport Public Hall,"580 Stowport Rd, STOWPORT 7321",-41.1124,145.929,Montgomery,Burnie City
Strahan,Braddon,15,297,5.1,0.4,Strahan Primary School,"2 Bay St, STRAHAN 7468",-42.154043,145.320404,Murchison,West Coast
Sulphur Creek,Braddon,58,728,8.0,2.9,Sulphur Creek Hall,"310 Preservation Dr, SULPHUR CREEK 7316",-41.0935,146.026,Montgomery,Central Coast
Tullah,Braddon,7,104,6.7,1.2,Tullah Community Hall,"24 Farrell St, TULLAH 7321",-41.737568,145.616076,Murchison,West Coast
Turners Beach,Braddon,66,939,7.0,-0.5,Turners Beach Hall,"Henry St, TURNERS BEACH 7315",-41.1589,146.244,Montgomery,Central Coast
Ulverstone Central,Braddon,102,1253,8.1,2.1,Ulverstone Senior Citizens Club,"16 King Edward St, ULVERSTONE 7315",-41.15507,146.171931,Montgomery,Central Coast
Ulverstone East,Braddon,58,804,7.2,3.1,East Ulverstone Primary School,"18 Crawford St, ULVERSTONE 7315",-41.1546,146.192,Montgomery,Central Coast
Ulverstone South,Braddon,127,1871,6.8,1.6,Ulverstone High School,"38 Leven St, ULVERSTONE 7315",-41.16201,146.17091,Montgomery,Central Coast
Waratah,Braddon,17,139,12.2,1.4,Waratah Municipal Chambers,"12-14 Smith St, WARATAH 7321",-41.44422,145.5313,Murchison,Waratah-Wynyard
Wesley Vale,Braddon,25,428,5.8,-0.8,Andrews Creek Primary School,"20 Westwind Dr, WESLEY VALE 7307",-41.188828,146.456401,Mersey,Latrobe
West Ulverstone,Braddon,100,1559,6.4,1.5,West Ulverstone Primary School,"34 Maud St, WEST ULVERSTONE 7315",-41.1482,146.16,Montgomery,Central Coast
Wivenhoe,Braddon,17,292,5.8,1.6,Leighland Christian School (Wivenhoe Campus),"Stowport Rd, WIVENHOE 7320",-41.06904,145.93609,Montgomery,Burnie City
Wynyard Central,Braddon,100,1769,5.7,1.8,Wynyard Senior Citizens Club Rooms,"28 Jackson St, WYNYARD 7325",-40.9909,145.729,Murchison,Waratah-Wynyard
Wynyard West,Braddon,58,1225,4.7,0.1,Wynyard High School,"30 Church St, WYNYARD 7325",-40.9867,145.717,Murchison,Waratah-Wynyard
Yolla,Braddon,11,288,3.8,-2.9,Yolla District High School,"School Lane, YOLLA 7325",-41.1237,145.719,Murchison,Waratah-Wynyard
Zeehan,Braddon,12,370,3.2,-1.6,Zeehan Primary School,"7 Belstead St, ZEEHAN 7469",-41.888,145.34,Murchison,West Coast
Austins Ferry,Clark,96,1652,5.8,-1.0,St Virgil's College,"195 Main Rd, AUSTINS FERRY 7011",-42.774487,147.251105,Derwent,Glenorchy City
Battery Point,Clark,223,787,28.3,-0.3,St George's Church Hall,"28 Cromwell St, BATTERY POINT 7004",-42.891559,147.332663,Hobart,Hobart City
Battery Point West,Clark,123,431,28.5,1.5,Albuera Street Primary School,"10A Albuera St, BATTERY POINT 7004",-42.8912,147.326,Hobart,Hobart City
Cascades,Clark,521,1052,49.5,7.8,South Hobart Primary School,"59 Anglesea St, SOUTH HOBART 7004",-42.892494,147.310633,Hobart,Hobart City
Chigwell,Clark,90,1218,7.4,-1.7,Chigwell Barn,"10 Bucaan St, CHIGWELL 7011",-42.811194,147.241655,Derwent,Glenorchy City
Claremont,Clark,92,834,11.0,4.0,Claremont College,"61 Claremont Link Rd, CLAREMONT 7011",-42.79416,147.249718,Derwent,Glenorchy City
Collinsvale,Clark,82,389,21.1,2.8,Collinsvale Primary School,"508 Collinsvale Rd, COLLINSVALE 7012",-42.8367,147.198,Elwick,Glenorchy City
Dynnyrne,Clark,286,997,28.7,0.5,Princes Street Primary School,"Randall St, SANDY BAY 7005",-42.8984,147.319,Nelson,Hobart City
Fern Tree,Clark,223,516,43.2,-1.4,Fern Tree Community Centre,"8 Stephenson Pl, FERN TREE 7054",-42.9223,147.262,Hobart,Hobart City
Glenorchy,Clark,287,2682,10.7,1.2,Glenorchy Primary School,"Kensington St, GLENORCHY 7010",-42.832391,147.266343,Elwick,Glenorchy City
Glenorchy Central,Clark,57,413,13.8,-0.1,Cosgrove High School,"286-294 Main Rd, GLENORCHY 7010",-42.836506,147.283187,Elwick,Glenorchy City
Goodwood,Clark,41,395,10.4,-0.1,Goodwood Primary School,"Elmsleigh Rd, MOONAH 7009",-42.831689,147.293744,Elwick,Glenorchy City
Hobart City,Clark,281,699,40.2,6.6,Hobart City Hall,"57-63 Macquarie St, HOBART 7000",-42.880478,147.331554,Hobart,Hobart City
Kingston,Clark,191,669,28.6,8.0,Kingborough Community Hub,"7 Goshawk Way, KINGSTON 7050",-42.976944,147.308333,Nelson,Kingborough
Kingston Beach,Clark,73,251,29.1,4.6,Kingston Beach Hall,"20 Beach Rd, KINGSTON BEACH 7050",-42.981534,147.323507,Nelson,Kingborough
Lenah Valley,Clark,522,2320,22.5,-0.1,Lenah Valley Primary School,"11 Creek Rd, LENAH VALLEY 7008",-42.8612,147.29,Elwick,Hobart City
