PollingPlaceNm,DivisionNm,GreensVotes_2024,TotalVotes_2024,GreensPercentage_2024,SwingPercentage,PremisesNm_2024,PremisesAddress_2024,Latitude,Longitude,LegCo,LocalCouncil
Lower Sandy Bay,Clark,181,948,19.1,2.0,Sandy Bay Infant School,"568 Sandy Bay Rd, SANDY BAY 7005",-42.909594,147.34935,Nelson,Hobart City
Merton,Clark,190,1638,11.6,1.1,Tolosa Hall,"148 Tolosa St, GLENORCHY 7010",-42.8455,147.265,Elwick,Glenorchy City
Moonah,Clark,220,1129,19.5,3.1,Moonah Community Centre,"7 Gormanston Rd, MOONAH 7009",-42.846325,147.299722,Elwick,Glenorchy City
Moonah East,Clark,266,1532,17.4,1.8,Bowen Road Primary School,"35 Bowen Rd, MOONAH 7009",-42.8474,147.308,Elwick,Glenorchy City
Moonah North,Clark,258,1468,17.6,1.1,Moonah Primary School,"40 Derwent Park Rd, MOONAH 7009",-42.838,147.296,Elwick,Glenorchy City
Mount Nelson,Clark,325,1274,25.5,-1.1,Mt Nelson Primary School,"388 Nelson Rd, MOUNT NELSON 7007",-42.9136,147.323,Nelson,Hobart City
Mount Stuart,Clark,235,892,26.3,-1.1,Mt Stuart Primary School,"106 Gillon Cres, MOUNT STUART 7000",-42.875,147.299,Hobart,Hobart City
New Town,Clark,227,787,28.8,-2.0,The Friendsâ€™ School,"395 Argyle St, NORTH HOBART 7000",-42.867,147.316,Hobart,Hobart City
New Town West,Clark,385,1749,22.0,0.7,Sacred Heart College,"67 Clare St, NEW TOWN 7008",-42.8615,147.304,Hobart,Hobart City
North Hobart Central,Clark,447,1307,34.2,2.6,Hobart North Uniting Church,"2 Swan St, NORTH HOBART 7000",-42.8728,147.314,Hobart,Hobart City
Roseneath,Clark,70,900,7.8,-0.5,Austins Ferry Primary School,"13 Brodie St, CLAREMONT 7011",-42.78618,147.240549,Derwent,Glenorchy City
Rosetta,Clark,68,394,17.3,7.7,Montrose Bay High School,"865 Brooker Ave, ROSETTA 7010",-42.8206,147.267567,Elwick,Glenorchy City
Sandfly,Clark,96,270,35.6,8.4,Sandfly Hall,"811 Sandfly Rd, SANDFLY 7150",-42.985,147.196,Huon,Kingborough
Sandy Bay,Clark,251,1251,20.1,-1.2,Wellspring Anglican Church Hall,"43 Grosvenor St, SANDY BAY 7005",-42.8992,147.327,Nelson,Hobart City
Sandy Bay Beach,Clark,91,697,13.1,-2.0,Harold Gregg Centre,"1 Southerwood Dr, SANDY BAY 7005",-42.9138,147.355,Nelson,Hobart City
South Hobart,Clark,469,1228,38.2,2.5,St Francis Xavier's Church Hall,"34 Anglesea St, SOUTH HOBART 7004",-42.8949,147.312,Hobart,Hobart City
Taroona,Clark,533,1395,38.2,-1.0,Taroona Primary School,"104 Channel Hwy, TAROONA 7053",-42.943302,147.352737,Nelson,Hobart City
Waimea Heights,Clark,167,965,17.3,-0.9,Waimea Heights Primary School,"12 Balfour Ct, SANDY BAY 7005",-42.909011,147.33674,Nelson,Hobart City
West Hobart,Clark,181,556,32.6,4.3,St Peter's Hall,"Cnr Brisbane/Harrington Sts, HOBART 7000",-42.881458,147.320654,Hobart,Hobart City
West Hobart Central,Clark,577,1779,32.4,-0.1,Lansdowne Crescent Primary School,"15 Gourlay St, WEST HOBART 7000",-42.8819,147.309,Hobart,Hobart City
West Hobart South,Clark,375,996,37.7,0.6,Goulburn Street Primary School,"Forest Rd, WEST HOBART 7000",-42.8878,147.317,Hobart,Hobart City
Windermere,Clark,113,1592,7.1,-1.1,Windermere Primary School,"2 Cadbury Rd, CLAREMONT 7011",-42.80013,147.259102,Derwent,Glenorchy City
Adventure Bay,Franklin,44,168,26.2,-1.3,Adventure Bay Hall,"Adventure Bay Rd, ADVENTURE BAY 7150",-43.3458,147.321,Huon,Kingborough
Alonnah,Franklin,98,277,35.4,-0.4,Bruny Island District School,"15 School Rd, ALONNAH 7150",-43.31807,147.244455,Huon,Kingborough
Bellerive,Franklin,236,1191,19.8,0.0,Clarence Police & Community Youth Club Inc,"10 Scott St, BELLERIVE 7018",-42.87606,147.370955,Pembroke,Clarence City
Blackmans Bay,Franklin,274,1110,24.7,1.6,Blackmans Bay Primary School,"177 Roslyn Ave, BLACKMANS BAY 7052",-42.996938,147.321219,Nelson,Kingborough
Blackmans Bay South,Franklin,313,1238,25.3,1.5,Illawarra Primary School,"6 Tinderbox Rd, BLACKMANS BAY 7052",-43.00865,147.319378,Huon,Kingborough
Cambridge,Franklin,298,1866,16.0,2.6,Cambridge Primary School,"976 Cambridge Rd, CAMBRIDGE 7170",-42.8362,147.442,Rumney,Clarence City
Clarence,Franklin,341,1737,19.6,2.3,Clarence High School,"25 Wentworth St, BELLERIVE 7018",-42.8784,147.389,Pembroke,Clarence City
Clarendon Vale,Franklin,86,941,9.1,4.7,Clarendon Vale Primary School,"25 Mockridge Rd, CLARENDON VALE 7019",-42.8873,147.445,Rumney,Clarence City
Cradoc,Franklin,140,575,24.3,0.3,Cradoc Park,"8243 Channel Hwy, CRADOC 7109",-43.1064,147.034,Huon,Huon Valley
Cygnet,Franklin,630,1657,38.0,0.2,Cygnet Sports Centre,"19 Louisa St, CYGNET 7112",-43.158236,147.071378,Huon,Huon Valley
Dover,Franklin,92,679,13.5,-1.1,Dover District High School,"6940 Huon Hwy, DOVER 7117",-43.3105,147.013,Huon,Huon Valley
Geeveston,Franklin,237,1198,19.8,5.5,Geeveston Primary School,"63 Arve Rd, GEEVESTON 7116",-43.1625,146.922,Huon,Huon Valley
Geilston Bay,Franklin,276,1490,18.5,1.3,Lindisfarne North Primary School,"271 East Derwent Hwy, GEILSTON BAY 7015",-42.8383,147.349,Pembroke,Clarence City
Glen Huon,Franklin,88,348,25.3,5.1,Glen Huon Primary School,"801 Glen Huon Rd, GLEN HUON 7109",-43.0278,146.962,Huon,Huon Valley
Howden,Franklin,77,314,24.5,-5.4,Howden Fire Station,"392 Howden Rd, HOWDEN 7054",-43.019128,147.291545,Huon,Kingborough
Howrah,Franklin,317,2138,14.8,0.2,"Howrah Scout Hall, Howrah Primary School","7 Howrah Rd, HOWRAH 7018",-42.8819,147.404,Pembroke,Clarence City
Huonville,Franklin,376,1828,20.6,3.9,Huonville Primary School,"74 Wilmot Rd, HUONVILLE 7109",-43.02424,147.044783,Huon,Huon Valley
Judbury,Franklin,58,283,20.5,-2.0,Judbury Hall,"1273 Glen Huon Rd, JUDBURY 7109",-42.9982,146.9283,Huon,Huon Valley
Kettering,Franklin,161,519,31.0,2.6,Kettering Community Centre,"2963 Channel Hwy, KETTERING 7155",-43.1257,147.247,Huon,Kingborough
Kingston,Franklin,600,2780,21.6,1.0,Kingborough Community Hub,"7 Goshawk Way, KINGSTON 7050",-42.976944,147.308333,Nelson,Kingborough
Kingston Beach,Franklin,309,1112,27.8,3.3,Kingston Beach Hall,"20 Beach Rd, KINGSTON BEACH 7050",-42.981534,147.323507,Nelson,Kingborough
Lauderdale,Franklin,439,2334,18.8,0.2,Lauderdale Primary Sports Centre,"3 Acton Rd, LAUDERDALE 7021",-42.904254,147.478491,Rumney,Clarence City
Lindisfarne,Franklin,299,1327,22.5,2.4,Lindisfarne Primary School,"17 Loatta Rd, LINDISFARNE 7015",-42.8519,147.363,Pembroke,Clarence City
Lindisfarne Village,Franklin,293,1335,21.9,1.6,St Aidans Church Hall,"54 Lincoln St, LINDISFARNE 7015",-42.846661,147.35574,Pembroke,Clarence City
Maranoa Heights,Franklin,160,943,17.0,2.3,Southern Christian College,"150 Redwood Rd, KINGSTON 7050",-42.9896,147.309,Nelson,Kingborough
Margate,Franklin,322,1561,20.6,-0.3,Margate Primary School,"7 Van Morey Rd, MARGATE 7054",-43.028671,147.261676,Huon,Kingborough
Middleton,Franklin,81,281,28.8,-0.8,South Channel Community Centre,"25 McDowall St, MIDDLETON 7163",-43.2311,147.256,Huon,Kingborough
Montagu Bay,Franklin,247,1058,23.3,0.3,Montagu Bay Primary School,"10 Conara Rd, MONTAGU BAY 7018",-42.8646,147.353,Pembroke,Clarence City
Mornington,Franklin,92,660,13.9,4.4,Citywide Baptist Church,"400 Cambridge Rd, MORNINGTON 7018",-42.856351,147.401753,Pembroke,Clarence City
Mountain River,Franklin,154,618,24.9,-0.1,Mountain River Memorial Hall,"263 Mountain River Rd, MOUNTAIN RIVER 7109",-42.9614,147.109,Huon,Huon Valley
Ranelagh,Franklin,231,1032,22.4,6.5,Ranelagh Memorial Hall,"40 Marguerite St, RANELAGH 7109",-43.0086,147.039,Huon,Huon Valley
Risdon Vale,Franklin,122,1343,9.1,1.8,Risdon Vale Primary School,"2 Heather Rd, RISDON VALE 7016",-42.8131,147.354,Rumney,Clarence City
Rokeby,Franklin,111,1412,7.9,1.2,Emmanuel Christian School,"1 Chipmans Rd, ROKEBY 7019",-42.90091,147.438998,Rumney,Clarence City
Sandfly,Franklin,219,719,30.5,3.3,Sandfly Hall,"811 Sandfly Rd, SANDFLY 7150",-42.985,147.196,Huon,Kingborough
Sandford,Franklin,423,1483,28.5,3.0,Sandford Hall,"949 South Arm Rd, SANDFORD 7020",-42.9402,147.495,Rumney,Clarence City
Snug,Franklin,285,1143,24.9,-0.3,Snug Primary School,"2208 Channel Hwy, SNUG 7054",-43.0664,147.255,Huon,Kingborough
South Arm,Franklin,226,688,32.8,6.9,South Arm Primary School,"32 Harmony Lane, SOUTH ARM 7022",-43.0264,147.421,Rumney,Clarence City
Southport,Franklin,38,152,25.0,4.1,Southport Community Centre,"8606 Huon Hwy, SOUTHPORT 7109",-43.418985,146.959638,Huon,Huon Valley
Tranmere,Franklin,237,1849,12.8,-2.2,Tranmere Hall,"27 Tranmere Rd, HOWRAH 7018",-42.8911,147.409,Pembroke,Clarence City
Warrane,Franklin,237,1616,14.7,2.5,Warrane Primary School,"213 Cambridge Rd, WARRANE 7018",-42.86115,147.38256,Pembroke,Clarence City
Woodbridge,Franklin,157,430,36.5,-3.1,Woodbridge Hall,"3445 Channel Hwy, WOODBRIDGE 7162",-43.1601,147.239,Huon,Kingborough
Avoca,Lyons,16,167,9.6,2.8,Avoca War Memorial Hall,"3 Falmouth St, AVOCA 7213",-41.782499,147.719216,McIntyre,Northern Midlands
Bagdad,Lyons,52,797,6.5,3.1,Bagdad Primary School,"46 School Rd, BAGDAD 7030",-42.6249,147.223,Prosser,Southern Midlands
Bicheno,Lyons,112,550,20.4,3.9,Bicheno War Memorial Hall,"78 Burgess St, BICHENO 7215",-41.8743,148.3003,Prosser,Glamorgan-Spring Bay
Bothwell,Lyons,12,325,3.7,-1.3,Bothwell Council Chambers,"19 Alexander St, BOTHWELL 7030",-42.3819,147.006,Derwent,Central Highlands
Bracknell,Lyons,26,401,6.5,0.5,Bracknell War Memorial Hall,"Louisa St, BRACKNELL 7302",-41.6512,146.943,McIntyre,Meander Valley
Bridgewater,Lyons,124,1534,8.1,3.1,JRLF Senior School,"55 Eddington St, BRIDGEWATER 7030",-42.738671,147.240941,Derwent,Brighton
Brighton,Lyons,133,2091,6.4,1.7,Brighton Primary School,"27 Downie St, BRIGHTON 7030",-42.6991,147.258,Derwent,Brighton
Broadmarsh,Lyons,12,212,5.7,0.3,Broadmarsh Hall,"1218 Elderslie Rd, BROADMARSH 7030",-42.6567,147.126,Prosser,Southern Midlands
Campania,Lyons,41,537,7.6,1.8,Campania Hall,"45 Reeve St, CAMPANIA 7026",-42.667109,147.421053,Prosser,Southern Midlands
Campbell Town,Lyons,45,637,7.1,0.9,Campbell Town Town Hall,"75 High St, CAMPBELL TOWN 7210",-41.926995,147.494438,Prosser,Northern Midlands
Carrick,Lyons,57,733,7.8,1.9,Carrick Public Hall,"29 Meander Valley Rd, CARRICK 7291",-41.530917,147.011259,McIntyre,Meander Valley
Chudleigh,Lyons,49,287,17.1,1.8,Chudleigh Memorial Hall,"54 Sorell St, CHUDLEIGH 7304",-41.557239,146.481292,McIntyre,Meander Valley
Claude Road,Lyons,64,359,17.8,0.5,Claude Road Memorial Hall,"787 Claude Rd, CLAUDE ROAD 7306",-41.4343,146.275,Montgomery,Kentish
Colebrook,Lyons,16,190,8.4,4.5,Colebrook Memorial Hall,"45 Richmond St, COLEBROOK 7027",-42.533165,147.362604,Prosser,Southern Midlands
Coles Bay,Lyons,50,174,28.7,4.2,Coles Bay Community Hall,"60 Harold St, COLES BAY 7215",-42.1249,148.286,Prosser,Glamorgan-Spring Bay
Copping,Lyons,59,241,24.5,3.3,Copping Hall,"69 Allanby St, COPPING 7174",-42.819982,147.802747,Prosser,Sorell
Cressy,Lyons,36,716,5.0,1.5,Cressy Community Hall,"67 Main St, CRESSY 7302",-41.685476,147.080745,McIntyre,Northern Midlands
Deloraine,Lyons,300,1748,17.2,2.3,Deloraine High School Hall,"East Barrack St, DELORAINE 7304",-41.52917,146.66111,McIntyre,Meander Valley
Dodges Ferry,Lyons,536,1980,27.1,6.7,Dodges Ferry Community Recreation Centre,"532 Old Forcett Rd, DODGES FERRY 7173",-42.8485,147.624,Prosser,Sorell
Dromedary,Lyons,40,397,10.1,-1.2,Dromedary (Millvale) Community Hall,"14 Millvale Rd, DROMEDARY 7030",-42.7282,147.179,Derwent,Brighton
Dunalley,Lyons,82,431,19.0,4.7,Dunalley Community Hall,"5 Franklin St, DUNALLEY 7177",-42.887008,147.812638,Prosser,Sorell
Elizabeth Town,Lyons,29,234,12.4,2.7,Elizabeth Town Fire Station,"5816 Bass Hwy, ELIZABETH TOWN 7304",-41.461865,146.563813,McIntyre,Meander Valley
Epping,Lyons,8,174,4.6,3.2,Epping Forest Public Hall,"13515 Midland Hwy, EPPING FOREST 7211",-41.758076,147.349062,McIntyre,Northern Midlands
Evandale,Lyons,97,802,12.1,1.9,Evandale Primary School,"5-11 Barclay St, EVANDALE 7212",-41.5672,147.247,McIntyre,Northern Midlands
Fingal,Lyons,27,275,9.8,2.3,Fingal Neighbourhood House,"20 Talbot St, FINGAL 7214",-41.638599,147.970926,McIntyre,Break O'Day
Gagebrook,Lyons,64,961,6.7,1.8,Gagebrook Primary School,"4 Tottenham Rd, GAGEBROOK 7030",-42.7488,147.276,Derwent,Brighton
Glenora,Lyons,24,279,8.6,-0.5,Glenora District High School,"620 Gordon River Rd, GLENORA 7140",-42.6969,146.889,Derwent,Derwent Valley
Granton,Lyons,47,632,7.4,3.3,Granton Memorial Hall,"1 Lyell Hwy, GRANTON 7030",-42.7498,147.224,Derwent,Derwent Valley
Hadspen,Lyons,80,1271,6.3,1.2,Hadspen Uniting Church Centre,"47 Main St, HADSPEN 7290",-41.5064,147.064,Launceston,Meander Valley
Hagley,Lyons,17,337,5.0,0.3,Hagley Farm Primary School,"2508 Meander Valley Rd, HAGLEY 7292",-41.526508,146.903129,McIntyre,Meander Valley
Kempton,Lyons,8,327,2.4,-1.7,Kempton Council Chambers,"85 Main St, KEMPTON 7030",-42.531821,147.200647,Prosser,Southern Midlands
Lachlan,Lyons,61,431,14.2,4.0,Lachlan Community Hall,"511 Lachlan Rd, LACHLAN 7140",-42.8304,147.043,Derwent,Derwent Valley
Longford,Lyons,128,1957,6.5,1.1,Longford Primary School,"Catherine & William Sts, LONGFORD 7301",-41.595925,147.116864,McIntyre,Northern Midlands
Lower Barrington,Lyons,47,547,8.6,2.1,Lower Barrington Public Hall,"1027 Sheffield Rd, LOWER BARRINGTON 7306",-41.291,146.291,Montgomery,Kentish
Magra,Lyons,19,446,4.3,1.7,Magra CWA Building,"377 Back River Rd, MAGRA 7140",-42.7559,147.054,Derwent,Derwent Valley
Meander,Lyons,34,269,12.6,-5.7,Meander Hall,"124 Main Rd, MEANDER 7304",-41.65198,146.609993,McIntyre,Meander Valley
Midway Point,Lyons,159,1257,12.6,3.9,Midway Point Community Hall,"34 Raynors Rd, MIDWAY POINT 7171",-42.7997,147.533,Rumney,Sorell
Miena,Lyons,11,192,5.7,-0.5,Miena Community Centre,"55-57 Cider Gum Rd, MIENA 7030",-41.9937,146.708,Derwent,Central Highlands
Mole Creek,Lyons,30,270,11.1,-2.9,Mole Creek Primary School,"4 Caveside Rd, MOLE CREEK 7304",-41.557472,146.406501,McIntyre,Meander Valley
Molesworth,Lyons,59,314,18.8,3.9,Molesworth Community Hall,"560 Molesworth Rd, MOLESWORTH 7140",-42.80423,147.161093,Derwent,Derwent Valley
New Norfolk,Lyons,197,1562,12.6,3.6,New Norfolk Primary School,"8 Pioneer Ave, NEW NORFOLK 7140",-42.7793,147.064,Derwent,Derwent Valley
New Norfolk North,Lyons,76,1058,7.2,3.1,Fairview Primary School,"211 Back River Rd, NEW NORFOLK 7140",-42.774251,147.04917,Derwent,Derwent Valley
Nubeena,Lyons,183,728,25.1,5.9,Tasman Civic Centre,"21 Clarke St, NUBEENA 7184",-43.099706,147.744677,Prosser,Tasman
Oatlands,Lyons,51,631,8.1,1.9,Oatlands District High School,"27 Church St, OATLANDS 7120",-42.301506,147.371821,Prosser,Southern Midlands
Old Beach,Lyons,177,1791,9.9,2.2,Old Beach Community Centre,"86 Jetty Rd, OLD BEACH 7017",-42.77427,147.26576,Rumney,Brighton
Orford,Lyons,61,461,13.2,-0.5,Orford Primary School,"35 Charles st, ORFORD 7190",-42.563502,147.87386,Prosser,Glamorgan-Spring Bay
Ouse,Lyons,14,277,5.1,-0.5,Ouse Online Centre,"6947 Lyell Hwy, OUSE 7140",-42.485288,146.711018,Derwent,Central Highlands
Perth,Lyons,139,1884,7.4,2.2,Perth Community Centre,"173 Fairtlough St, PERTH 7300",-41.5725,147.173,McIntyre,Northern Midlands
Pontville,Lyons,47,756,6.2,-0.9,Pontville Memorial Hall,"244 Brighton Rd, PONTVILLE 7030",-42.687226,147.263469,Prosser,Brighton
Primrose Sands,Lyons,77,533,14.4,5.6,Primrose Sands Community Hall,"570 Primrose Sands Rd, PRIMROSE SANDS 7173",-42.892403,147.671829,Prosser,Sorell
Prospect,Lyons,36,365,9.9,3.6,Prospect High School,"30-32 Ralph St, PROSPECT 7250",-41.475517,147.131061,Rosevears,Launceston City
Prospect Vale,Lyons,97,1365,7.1,0.9,Residential Retirement Village Clubrooms,"12 Casino Rise, PROSPECT VALE 7250",-41.4782,147.11,Launceston,Meander Valley
Railton,Lyons,53,647,8.2,1.2,Sheffield School - Railton Campus,"94 Foster St, RAILTON 7305",-41.3526,146.414,McIntyre,Kentish
Richmond,Lyons,103,853,12.1,0.3,Richmond Primary School,"Commercial Rd, RICHMOND 7025",-42.739282,147.437988,Rumney,Clarence City
Ross,Lyons,21,337,6.2,-1.0,Ross Town Hall,"12 Bridge St, ROSS 7209",-42.031409,147.492498,Prosser,Northern Midlands
Scamander,Lyons,61,348,17.5,1.4,Scamander Sports Complex,"1 Old Coach Rd, SCAMANDER 7215",-41.454218,148.26009,McIntyre,Break O'Day
Sheffield,Lyons,94,961,9.8,0.5,Sheffield School,"12 Henry St, SHEFFIELD 7306",-41.380689,146.330316,Montgomery,Kentish
Sorell,Lyons,286,2419,11.8,4.4,Sorell Memorial Hall,"47 Cole St, SORELL 7172",-42.780612,147.560628,Prosser,Sorell
St Helens,Lyons,126,845,14.9,2.9,St Helens Memorial Hall,"39 Cecilia St, ST HELENS 7216",-41.322629,148.249351,McIntyre,Break O'Day
St Marys,Lyons,102,494,20.6,2.9,St Marys Community Hall,"23 Main St, ST MARYS 7215",-41.57969,148.18531,McIntyre,Break O'Day
Swansea,Lyons,78,760,10.3,0.7,Swansea Town Hall,"12 Franklin St, SWANSEA 7190",-42.1245,148.077,Prosser,Glamorgan-Spring Bay
Taranna,Lyons,91,356,25.6,3.5,Tasman Community Centre,"33 Amy St, TARANNA 7180",-43.038061,147.866748,Prosser,Tasman
Tea Tree,Lyons,25,285,8.8,0.8,Tea Tree Community Hall,"Briar Banks Rd, TEA TREE 7017",-42.689533,147.323592,Prosser,Brighton
Triabunna,Lyons,38,557,6.8,1.8,Triabunna Hall,"3 Vicary St, TRIABUNNA 7190",-42.50822,147.910384,Prosser,Glamorgan-Spring Bay
Tunnack,Lyons,13,251,5.2,0.8,Tunnack Public Hall,"2147 Tunnack Rd, TUNNACK 7120",-42.456521,147.461779,Prosser,Southern Midlands
Westbury,Lyons,132,1188,11.1,2.4,Westbury Town Hall,"26 Lyall St, WESTBURY 7303",-41.528106,146.83102,McIntyre,Meander Valley
Westerway,Lyons,67,351,19.1,5.7,Westerway Primary School,"1619 Gordon River Rd, WESTERWAY 7140",-42.6775,146.787,Derwent,Derwent Valley
Wilmot,Lyons,41,216,19.0,-2.2,Wilmot Primary School,"61 Main St, WILMOT 7310",-41.386919,146.175659,Montgomery,Kentish
